pwm,voltage,speed
176,2.202417,12.45922
163,2.204834,11.05883
42,2.19436,1.314481
240,2.2,18.39082
202,2.195972,14.2862
35,2.195972,0
247,2.196777,19.75
217,2.200806,15.609
64,2.2,3.020147
129,2.196777,8.367718
163,2.204028,11.10944
111,2.209668,6.810657
247,2.191943,19.0169
41,2.209668,0
205,2.21128,14.59672
98,2.198389,5.565207
110,2.208862,6.670813
15,2.206445,0
197,2.206445,13.71252
26,2.204834,0
68,2.208057,3.128048
16,2.191943,0
114,2.208862,6.909368
234,2.212085,16.55806
98,2.206445,5.722849
3,2.208057,0
204,2.206445,14.30663
110,2.19436,6.634972
178,2.208057,12.17445
200,2.208862,13.7454
28,2.203223,0
138,2.214502,8.813261
139,2.195972,9.018288
52,2.208057,2.033251
150,2.208862,9.92272
167,2.207251,11.23442
215,2.21128,15.04465
237,2.208862,17.17412
45,2.208862,0
236,2.200806,17.0865
130,2.195972,8.259698
9,2.196777,0
146,2.206445,9.754924
99,2.206445,5.796767
193,2.206445,13.18025
211,2.208057,14.79664
94,2.204834,5.237105
195,2.18872,13.53376
25,2.197583,0
7,2.2,0
238,2.206445,17.57495
130,2.199194,8.320822
177,2.207251,12.10036
231,2.206445,15.65692
228,2.208862,16.17393
148,2.19436,9.723163
182,2.207251,12.2221
253,2.216114,19.35933
31,2.206445,0
193,2.204028,13.45482
184,2.208862,12.72992
41,2.192749,0
161,2.206445,10.63807
167,2.20564,11.20653
103,2.208862,6.114356
127,2.208862,8.078608
4,2.207251,0
2,2.206445,0
251,2.21128,19.15512
162,2.2,10.97109
65,2.208862,2.743121
253,2.208057,19.29228
192,2.209668,13.20863
175,2.191943,11.77155
24,2.208057,0
98,2.206445,5.4946
140,2.215308,9.106647
15,2.206445,0
49,2.199194,0
113,2.206445,6.932268
18,2.198389,0
255,2.198389,19.32836
33,2.206445,0
52,2.195972,1.859307
219,2.206445,15.49766
210,2.208862,14.79664
82,2.198389,4.424093
54,2.208057,2.215738
18,2.200806,0
18,2.206445,0
253,2.20564,19.07371
99,2.208862,5.588571
151,2.207251,9.879844
56,2.207251,2.079597
44,2.208057,0
65,2.204834,3.246882
18,2.198389,0
21,2.195166,0
7,2.202417,0
21,2.195972,0
134,2.200806,8.77339
162,2.206445,11.12651
7,2.198389,0
198,2.2,13.97767
216,2.196777,15.4334
122,2.209668,7.679879
47,2.195972,0
179,2.195166,12.23609
181,2.208862,11.92156
154,2.21128,10.4494
189,2.208057,13.12102
175,2.204834,11.94858
70,2.208057,3.382334
143,2.208057,9.537608
65,2.209668,2.805028
15,2.207251,0
6,2.20564,0
180,2.207251,12.21801
72,2.208057,3.44177
61,2.192749,2.67637
160,2.208057,10.77903
180,2.220948,12.59781
95,2.204834,5.462633
125,2.206445,7.951548
80,2.208057,4.292204
59,2.208862,2.597019
218,2.206445,15.22458
57,2.209668,2.423657
126,2.208862,7.986396
31,2.21853,0
28,2.20564,0
205,2.20564,14.48687
231,2.201611,16.4452
235,2.215308,16.8725
194,2.196777,13.42217
220,2.208057,15.48071
251,2.193554,19.3684
178,2.208057,12.40991
72,2.207251,3.426836
155,2.207251,10.35087
214,2.215308,15.0699
130,2.200806,8.367451
72,2.214502,3.63258
131,2.207251,8.441057
181,2.193554,12.56205
140,2.199194,9.189006
218,2.20564,15.18602
181,2.20564,11.51593
255,2.207251,19.21041
88,2.208862,4.723021
72,2.20564,3.315168
126,2.220142,7.544035
31,2.208057,0
235,2.220142,16.66327
220,2.192749,15.36036
73,2.206445,3.544271
166,2.206445,11.16876
185,2.191138,12.66833
212,2.20564,14.74275
244,2.206445,19.37795
126,2.20564,8.153881
133,2.193554,8.472335
173,2.20564,11.86779
193,2.207251,13.9573
225,2.203223,16.12893
189,2.201611,12.96721
81,2.216114,3.995148
26,2.207251,0
112,2.208057,6.702723
11,2.19436,0
247,2.208057,19.12573
185,2.190332,12.66281
141,2.20564,9.248138
105,2.20564,6.212316
249,2.206445,18.64071
34,2.208057,0
86,2.208057,4.529401
83,2.208057,4.382961
8,2.207251,0
56,2.207251,0
43,2.199194,0
201,2.208057,14.40886
92,2.207251,5.19689
88,2.207251,4.821352
69,2.207251,3.357471
114,2.209668,6.917522
214,2.191943,15.06196
247,2.208862,19.209
167,2.21128,11.45071
210,2.206445,15.01014
65,2.207251,2.961186
23,2.206445,0
162,2.208057,10.88457
0,2.208057,0
206,2.207251,14.66485
200,2.208057,14.0919
139,2.204834,9.237316
109,2.204834,6.62691
67,2.209668,3.062113
196,2.208862,13.79707
180,2.208057,12.18182
164,2.212891,11.1717
62,2.207251,2.535784
162,2.207251,10.7664
187,2.209668,13.03176
40,2.208862,0
185,2.209668,12.5477
166,2.21128,11.44211
77,2.206445,4.014066
31,2.220948,0
107,2.195166,6.463624
166,2.206445,11.28138
252,2.207251,19.3474
122,2.207251,7.600174
39,2.200806,0
116,2.208862,7.261112
89,2.201611,4.947701
8,2.20564,0
152,2.208057,10.18344
114,2.208057,7.058394
69,2.208057,3.128559
187,2.209668,12.95128
133,2.208057,8.615271
23,2.204028,0
171,2.20564,11.79604
55,2.200806,2.230424
194,2.206445,13.63752
112,2.206445,6.901657
11,2.204028,0
185,2.204834,12.6059
112,2.195166,6.860122
105,2.203223,6.33041
207,2.206445,14.66855
29,2.204834,0
187,2.20564,12.79734
126,2.207251,7.939731
185,2.19436,13.00124
2,2.216114,0
32,2.206445,0
79,2.208862,4.290234
181,2.207251,12.50983
50,2.207251,1.876154
71,2.204834,3.57973
17,2.208057,0
218,2.206445,16.0794
110,2.213696,6.840971
224,2.207251,16.18377
171,2.208057,11.69461
49,2.208862,1.535129
98,2.204028,5.691415
143,2.204834,9.499482
252,2.204834,19.10851
242,2.19436,18.92982
78,2.20564,4.108193
140,2.207251,8.957552
222,2.20564,15.91631
107,2.208057,5.969568
110,2.209668,6.680459
159,2.20564,10.79808
120,2.20564,7.559283
237,2.204834,18.61222
105,2.209668,6.320476
219,2.195972,15.5349
44,2.207251,0
191,2.206445,13.71371
13,2.206445,0
192,2.207251,13.47236
15,2.21128,0
191,2.204834,13.3324
234,2.209668,16.96526
176,2.199194,12.12483
208,2.207251,14.69723
123,2.204834,7.679767
111,2.207251,6.856409
78,2.199194,4.195077
157,2.208862,10.88442
137,2.200806,8.87897
224,2.204028,15.91969
144,2.206445,9.647796
190,2.206445,13.29336
181,2.204834,12.52998
37,2.21128,0
46,2.20564,0
67,2.203223,0
1,2.208862,0
68,2.208862,3.325922
85,2.201611,4.776039
218,2.207251,15.73203
54,2.208057,2.170325
244,2.206445,19.62367
5,2.214502,0
60,2.208057,0
103,2.21128,5.932839
147,2.208057,9.795926
185,2.207251,12.87876
214,2.20564,15.18675
11,2.206445,0
183,2.20564,12.45784
48,2.209668,1.469417
235,2.208057,17.29742
110,2.204834,6.617502
254,2.206445,19.39494
59,2.195972,2.489002
235,2.206445,16.98489
92,2.208057,5.082315
30,2.206445,0
35,2.206445,0
2,2.206445,0
244,2.207251,19.52585
216,2.206445,15.37931
245,2.206445,19.50936
159,2.208057,10.89832
246,2.206445,19.5577
73,2.195972,3.523181
57,2.207251,2.177642
228,2.206445,16.10644
87,2.196777,4.891222
193,2.212085,13.31364
242,2.206445,18.56229
194,2.209668,13.21063
148,2.206445,9.559898
243,2.196777,18.57743
178,2.2,12.19222
22,2.208057,0
44,2.199194,0
181,2.207251,12.48189
35,2.208057,0
190,2.20564,12.86937
103,2.207251,5.803621
3,2.220948,0
164,2.203223,11.13077
30,2.207251,0
205,2.209668,14.61519
96,2.20564,5.51176
26,2.206445,0
56,2.207251,2.314184
33,2.20564,0
107,2.209668,6.492853
15,2.208057,0
100,2.196777,5.923599
84,2.207251,4.607589
99,2.20564,5.836961
43,2.20564,0
237,2.20564,17.51752
99,2.206445,5.804543
100,2.198389,5.860218
3,2.204834,0
224,2.207251,15.84231
236,2.208057,17.2044
250,2.208057,19.79181
120,2.203223,7.267327
240,2.20564,18.18262
202,2.207251,13.92538
150,2.196777,9.67698
65,2.21128,3.166909
164,2.208057,10.85209
168,2.20564,11.26075
40,2.220948,0
62,2.208057,2.596396
200,2.206445,13.80325
165,2.208057,11.21549
152,2.20564,9.996032
8,2.206445,0
123,2.207251,7.426793
49,2.206445,1.47294
228,2.20564,16.21953
234,2.207251,16.55491
189,2.234644,12.81885
203,2.208862,14.47912
183,2.196777,12.5197
83,2.191943,4.331964
95,2.207251,5.446155
70,2.192749,3.518896
222,2.208057,15.69196
81,2.192749,4.504528
58,2.18872,2.55666
142,2.206445,9.305556
141,2.208862,9.242479
158,2.20564,10.51227
28,2.208057,0
29,2.208862,0
156,2.212085,10.62411
96,2.207251,5.535398
102,2.206445,5.894657
241,2.206445,17.8597
135,2.20564,8.766291
183,2.207251,12.55271
17,2.20564,0
196,2.207251,13.63905
44,2.208057,0
80,2.2,4.367108
219,2.206445,15.61226
145,2.208057,9.344584
250,2.208057,19.62049
158,2.210474,10.34528
8,2.208057,0
95,2.206445,5.530545
130,2.208057,8.280992
33,2.192749,0
68,2.198389,3.308542
122,2.208862,6.919168
77,2.195972,3.881922
123,2.207251,7.63631
97,2.206445,5.607304
203,2.207251,14.17853
156,2.206445,10.43136
117,2.207251,7.035727
25,2.207251,0
51,2.207251,1.862938
250,2.208057,19.43333
49,2.204834,1.82985
142,2.190332,8.901361
110,2.207251,6.597462
106,2.20564,6.299034
132,2.206445,8.472472
31,2.199194,0
185,2.199194,12.50764
199,2.207251,14.67335
29,2.206445,0
231,2.206445,16.36758
11,2.208057,0
87,2.204834,4.934258
106,2.207251,6.468282
23,2.206445,0
20,2.20564,0
189,2.207251,13.14859
115,2.193554,7.248078
5,2.206445,0
2,2.207251,0
136,2.192749,8.656958
206,2.207251,14.69242
133,2.207251,8.7551
200,2.21128,13.96388
86,2.183081,4.593509
237,2.207251,17.51713
98,2.209668,5.785324
141,2.208057,8.874154
223,2.209668,15.62064
185,2.190332,12.62312
45,2.206445,1.191195
207,2.206445,14.17405
92,2.207251,5.255257
236,2.198389,16.72893
117,2.25398,7.140697
166,2.206445,10.98175
29,2.206445,0
161,2.20564,10.85681
143,2.206445,9.112352
242,2.208057,18.49475
130,2.212891,8.024544
227,2.200806,15.68616
197,2.208057,13.41988
71,2.186303,3.649569
178,2.196777,11.95276
101,2.183081,5.868955
235,2.209668,16.76661
212,2.21853,14.46619
206,2.206445,14.31262
232,2.207251,16.36911
4,2.206445,0
180,2.20564,12.09012
94,2.206445,5.213258
15,2.208057,0
131,2.199194,8.108382
122,2.195166,7.486007
63,2.208862,2.972752
166,2.20564,11.08928
240,2.20564,18.78291
251,2.206445,18.73073
252,2.20564,18.86729
168,2.206445,10.99897
246,2.20564,18.78157
198,2.207251,13.4734
235,2.193554,16.55544
99,2.206445,5.820696
159,2.208862,10.50707
68,2.208862,3.335839
148,2.20564,9.444082
4,2.203223,0
12,2.20564,0
81,2.195166,4.382545
41,2.193554,1.001542
172,2.208057,11.75693
215,2.207251,14.79302
8,2.20564,0
40,2.206445,1.092228
113,2.199194,6.670842
129,2.208057,7.877773
199,2.193554,13.80968
68,2.19436,3.429477
141,2.195166,8.823112
119,2.212891,7.344013
164,2.199194,10.87538
146,2.20564,9.440789
58,2.208057,2.450231
238,2.209668,17.45271
45,2.206445,1.573588
85,2.206445,4.640284
242,2.20564,18.66973
148,2.208862,9.451241
98,2.20564,5.643769
131,2.20564,8.102444
182,2.208862,12.25681
165,2.212085,11.06436
38,2.206445,0
19,2.206445,0
95,2.206445,5.561975
126,2.204834,7.937845
174,2.204834,12.14255
33,2.202417,0
20,2.208057,0
76,2.208057,3.980529
111,2.196777,6.918406
231,2.207251,16.56713
212,2.207251,14.87863
185,2.206445,12.99758
6,2.20564,0
146,2.20564,9.907762
164,2.207251,11.09837
168,2.20564,11.59627
129,2.206445,8.181657
98,2.208057,5.595917
79,2.2,4.046504
27,2.204028,0
134,2.206445,8.761597
9,2.20564,0
232,2.206445,16.91939
164,2.195972,11.05323
140,2.207251,9.297955
138,2.206445,9.008358
162,2.206445,11.11911
10,2.208862,0
88,2.208057,4.876417
22,2.190332,0
234,2.206445,17.126
184,2.208057,12.65343
220,2.206445,15.70498
134,2.212085,8.544692
46,2.208862,0
62,2.207251,3.007863
135,2.206445,8.68227
185,2.199194,12.84002
21,2.196777,0
119,2.21128,7.213893
85,2.209668,4.708396
62,2.206445,2.967788
171,2.210474,11.72464
199,2.207251,14.13998
137,2.199194,8.909742
45,2.2,1.457803
140,2.206445,9.102741
226,2.204834,16.36519
127,2.23545,8.024503
100,2.204834,5.864112
190,2.198389,13.29527
71,2.208862,3.585155
96,2.208057,5.364851
46,2.204834,1.512917
171,2.20564,11.75086
7,2.206445,0
195,2.198389,13.39916
213,2.208057,15.05589
22,2.207251,0
233,2.196777,16.72662
2,2.208057,0
218,2.206445,15.32963
246,2.215308,19.38585
146,2.208862,9.659246
33,2.20564,0
122,2.207251,7.503279
86,2.189526,4.763814
75,2.190332,3.968401
48,2.20564,0
50,2.206445,0
189,2.233033,13.00673
13,2.20564,0
140,2.199194,9.156226
70,2.207251,3.482062
189,2.206445,13.2436
242,2.206445,18.71288
168,2.207251,11.30671
174,2.199194,11.77509
142,2.206445,9.271502
51,2.206445,1.828323
171,2.20564,11.35912
247,2.200806,19.30603
0,2.206445,0
202,2.187109,14.36748
8,2.208862,0
99,2.206445,5.912897
115,2.201611,6.912834
115,2.208862,7.197959
72,2.20564,3.653142
124,2.208057,7.810866
159,2.207251,10.75932
215,2.209668,15.29202
24,2.18872,0
108,2.209668,6.59918
92,2.192749,5.096927
40,2.204834,1.158179
245,2.196777,19.30342
104,2.204834,6.290709
134,2.208862,8.7492
39,2.207251,0
180,2.212891,12.69833
200,2.208057,14.20661
185,2.206445,12.98834
101,2.20564,6.054495
60,2.206445,2.771723
132,2.220948,8.413568
105,2.20564,6.141057
108,2.20564,6.444927
166,2.204834,11.38448
187,2.20564,13.18623
169,2.206445,11.34698
207,2.204834,14.89796
155,2.20564,10.48687
220,2.206445,16.15929
123,2.215308,7.865899
163,2.206445,11.09014
122,2.20564,7.766416
124,2.206445,7.824288
239,2.202417,18.30765
190,2.212085,13.45735
91,2.207251,5.036266
67,2.20564,3.32891
27,2.191138,0
239,2.207251,18.55593
117,2.207251,7.318317
112,2.197583,6.915604
32,2.207251,0
189,2.212085,13.21274
15,2.208057,0
226,2.206445,16.10991
130,2.207251,8.51048
82,2.208057,4.554301
169,2.206445,11.31396
235,2.206445,17.26833
118,2.209668,7.607978
108,2.206445,6.439908
88,2.207251,5.025905
223,2.195972,16.20514
121,2.2,7.48772
58,2.207251,2.588268
73,2.198389,3.729478
164,2.204834,11.24745
214,2.181469,15.40374
105,2.206445,6.438376
214,2.208057,15.07381
193,2.207251,13.76575
244,2.199194,19.87469
221,2.206445,16.04999
70,2.20564,3.548852
90,2.206445,5.128026
20,2.207251,0
169,2.206445,11.73795
226,2.207251,16.26285
212,2.20564,15.08887
64,2.204028,3.059834
91,2.208057,5.167943
9,2.192749,0
18,2.20564,0
61,2.206445,2.912917
179,2.201611,12.46486
102,2.198389,6.052115
58,2.208057,0
167,2.21128,11.41484
64,2.202417,2.842741
85,2.206445,4.705773
41,2.207251,1.019764
170,2.203223,11.74928
121,2.208057,7.462286
136,2.195972,9.007274
220,2.208862,15.98807
181,2.199194,12.90033
211,2.20564,14.83913
134,2.208862,8.86449
108,2.208057,6.629315
23,2.208057,0
147,2.206445,10.4492
237,2.204834,18.08277
168,2.206445,11.57918
36,2.212891,0
176,2.213696,12.19714
166,2.20564,11.31005
63,2.212085,2.866485
151,2.2,10.14235
78,2.206445,4.11507
87,2.204834,4.923432
52,2.208057,2.030106
14,2.206445,0
168,2.206445,11.52514
193,2.206445,13.68576
115,2.206445,6.878205
234,2.207251,17.08279
186,2.195972,12.92443
254,2.20564,19.62318
163,2.204834,11.51003
29,2.208057,0
21,2.20564,0
11,2.197583,0
197,2.208057,14.00708
168,2.199194,11.42888
99,2.207251,5.663364
77,2.208862,3.864873
200,2.207251,13.92106
114,2.199194,7.111923
205,2.216114,14.51444
245,2.206445,19.7943
17,2.206445,0
172,2.191943,12.02496
209,2.212085,14.72714
204,2.191943,14.37813
94,2.206445,5.488266
219,2.195166,14.95826
66,2.208057,3.119259
208,2.204834,14.77687
54,2.20564,2.302097
38,2.209668,0
148,2.208057,9.859628
131,2.208057,8.345933
35,2.208057,0
111,2.20564,6.772279
7,2.203223,0
35,2.206445,0
206,2.212085,14.73294
94,2.20564,5.343463
203,2.208862,14.27867
23,2.20564,0
95,2.190332,5.416446
32,2.207251,0
12,2.197583,0
61,2.206445,2.859388
29,2.20564,0
254,2.201611,19.40884
3,2.206445,0
245,2.203223,19.33574
124,2.206445,7.910662
14,2.207251,0
100,2.20564,5.97009
112,2.209668,6.869932
108,2.20564,6.594139
145,2.216114,9.592767
171,2.195166,11.54853
233,2.207251,16.9132
238,2.21853,18.0651
72,2.208862,3.6215
77,2.206445,4.03973
80,2.189526,4.287857
173,2.206445,11.99246
193,2.206445,13.65032
36,2.208057,0
62,2.204834,2.89599
121,2.20564,7.55423
116,2.204834,7.233326
41,2.206445,0
157,2.18872,10.39333
8,2.208862,0
24,2.198389,0
222,2.207251,15.95819
160,2.208862,10.89839
4,2.204028,0
117,2.20564,7.16186
8,2.206445,0
163,2.204834,11.16931
4,2.203223,0
213,2.20564,15.00498
75,2.206445,3.709433
113,2.208057,7.116724
127,2.203223,8.152188
97,2.208862,5.704789
67,2.192749,3.105329
199,2.199194,14.17123
133,2.208057,8.545855
141,2.208057,9.25315
121,2.206445,7.85909
81,2.206445,4.458892
227,2.207251,16.28561
152,2.206445,10.29382
4,2.207251,0
239,2.200806,18.2955
168,2.204028,11.72901
40,2.207251,0
122,2.204834,7.625928
89,2.206445,4.984376
147,2.208057,9.602913
25,2.199194,0
117,2.204834,7.283164
252,2.181469,19.70565
243,2.20564,19.12527
196,2.207251,13.67706
48,2.196777,0
241,2.207251,18.7973
222,2.207251,16.08138
30,2.206445,0
82,2.20564,4.549907
181,2.209668,12.68715
239,2.207251,18.30744
39,2.204834,0
177,2.206445,12.2897
200,2.208057,14.10051
49,2.189526,0
195,2.214502,13.73963
206,2.190332,14.57315
142,2.213696,9.349144
43,2.206445,1.261092
118,2.209668,7.198323
24,2.193554,0
179,2.207251,12.19335
246,2.212085,19.56818
119,2.208057,7.625003
70,2.203223,3.411319
246,2.204834,19.55454
39,2.202417,1.0221
116,2.207251,7.021512
79,2.208862,3.960177
164,2.206445,11.34649
50,2.208057,1.961404
80,2.200806,4.375307
83,2.204834,4.357247
211,2.203223,15.18059
251,2.186303,19.45283
252,2.208057,18.68861
232,2.207251,16.84031
54,2.20564,2.195103
6,2.208862,0
104,2.196777,6.228129
7,2.206445,0
30,2.206445,0
214,2.207251,15.16491
224,2.208057,16.30523
43,2.208862,0
147,2.203223,9.85839
173,2.209668,11.91993
138,2.214502,8.85739
158,2.206445,10.66574
56,2.20564,0
206,2.20564,13.96499
16,2.195972,0
48,2.217725,0
152,2.204834,9.822082
172,2.20564,11.84979
194,2.196777,13.5652
57,2.208862,2.550495
255,2.206445,19.18179
204,2.206445,14.38287
133,2.202417,8.716767
6,2.225781,0
126,2.20564,8.148129
162,2.207251,11.01818
79,2.203223,4.211025
137,2.196777,8.995204
101,2.20564,6.102479
9,2.2,0
110,2.206445,6.563582
149,2.204028,9.994568
47,2.207251,0
67,2.204834,3.318789
29,2.20564,0
43,2.204834,0
48,2.20564,0
81,2.215308,4.527404
169,2.208057,11.45814
100,2.185498,5.961548
120,2.206445,7.359669
79,2.203223,4.062989
248,2.200806,19.33145
1,2.18872,0
218,2.195166,15.57202
255,2.206445,19.42396
35,2.186303,0
18,2.18872,0
137,2.204834,9.137478
109,2.206445,6.592533
178,2.204028,12.21773
238,2.195972,17.69433
149,2.213696,9.793972
210,2.206445,14.45048
146,2.189526,9.621264
247,2.206445,19.27807
221,2.20564,15.52017
95,2.207251,5.285069
210,2.208057,14.58059
72,2.207251,3.522944
196,2.206445,14.48874
251,2.20564,19.30176
55,2.206445,2.354213
161,2.208057,10.8962
35,2.207251,0
213,2.203223,15.30767
68,2.208057,3.242386
1,2.207251,0
105,2.207251,6.366562
164,2.207251,11.19048
88,2.192749,4.931113
194,2.206445,13.45125
26,2.195166,0
220,2.206445,15.6432
239,2.206445,17.66369
221,2.208057,15.40888
235,2.19436,16.92614
96,2.206445,5.609566
24,2.207251,0
147,2.20564,9.713363
209,2.206445,15.10047
227,2.197583,16.22891
215,2.207251,15.15847
5,2.208057,0
133,2.209668,8.301473
20,2.207251,0
191,2.207251,13.20863
38,2.20564,0
223,2.217725,16.01154
217,2.19436,15.74102
66,2.206445,3.06601
68,2.196777,3.452929
216,2.207251,15.17135
138,2.20564,9.142797
236,2.207251,17.2093
43,2.20564,1.052893
57,2.202417,2.221535
134,2.204834,8.413342
131,2.191943,8.340084
166,2.20564,11.11565
221,2.202417,16.39799
10,2.208862,0
205,2.20564,14.52491
173,2.204834,11.70062
93,2.20564,5.568245
215,2.206445,15.47278
78,2.206445,4.19834
149,2.204834,9.722982
251,2.204834,18.95861
165,2.198389,11.1779
81,2.208862,4.545049
129,2.208862,8.409154
92,2.207251,5.293243
35,2.186303,0
141,2.207251,9.062566
133,2.208057,8.574028
243,2.206445,18.7699
174,2.206445,12.09505
205,2.208862,14.56167
104,2.20564,6.27583
108,2.204834,6.645049
231,2.193554,16.58393
120,2.19436,7.682921
108,2.206445,6.570363
12,2.208057,0
158,2.20564,10.57078
62,2.195972,2.89376
226,2.206445,16.08483
176,2.208862,12.4531
44,2.206445,1.275938
171,2.204834,11.72534
123,2.204834,7.817008
195,2.204834,13.15024
47,2.209668,1.669927
102,2.199194,6.232824
212,2.234644,15.20248
174,2.185498,12.26638
9,2.206445,0
117,2.206445,7.446227
63,2.213696,2.779413
142,2.185498,9.397075
237,2.206445,17.7439
228,2.206445,16.72341
75,2.196777,4.109128
24,2.20564,0
181,2.2,12.9685
97,2.208862,5.80903
86,2.195166,4.604955
112,2.209668,6.866329
76,2.209668,4.099209
11,2.204028,0
219,2.213696,15.50607
79,2.206445,4.176928
183,2.20564,12.70367
184,2.18872,12.96721
215,2.19436,15.29604
177,2.207251,12.375
185,2.206445,12.86526
25,2.206445,0
54,2.196777,0
170,2.207251,11.60175
243,2.206445,18.47713
58,2.208057,2.57244
52,2.208057,2.086752
216,2.202417,15.09946
220,2.19436,15.52308
83,2.201611,4.471751
218,2.208057,15.344
157,2.208862,10.40731
7,2.206445,0
101,2.195972,5.846716
21,2.201611,0
255,2.204834,19.11177
210,2.189526,14.79761
13,2.208057,0
59,2.212085,2.439477
221,2.208057,15.55306
102,2.207251,5.997879
111,2.208057,6.601871
93,2.204834,5.26491
229,2.20564,16.20714
49,2.206445,1.743001
98,2.199194,5.758304
253,2.206445,19.20735
112,2.207251,7.074193
43,2.204834,1.273728
25,2.204834,0
80,2.207251,4.420956
29,2.2,0
0,2.214502,0
174,2.20564,11.89988
229,2.20564,16.5128
14,2.208862,0
213,2.207251,14.81031
238,2.203223,17.61121
89,2.208862,4.995203
199,2.196777,14.01971
110,2.206445,6.723177
177,2.208057,12.30916
156,2.206445,10.63087
7,2.208057,0
213,2.198389,15.34955
156,2.216114,10.56069
212,2.204834,14.94744
203,2.206445,14.51538
88,2.196777,4.96434
