pwm,voltage,speed
55,2.189526,2.072507
131,2.20564,8.397825
222,2.204834,15.98873
204,2.20564,14.84881
50,2.207251,1.898868
193,2.204834,13.47074
162,2.208057,11.26681
7,2.183887,0
43,2.203223,0
39,2.20564,0
248,2.204028,19.69256
211,2.20564,15.2013
167,2.196777,11.52734
124,2.204834,8.122301
12,2.187915,0
250,2.20564,19.46802
2,2.206445,0
152,2.202417,10.32766
99,2.189526,5.920027
144,2.190332,9.507532
125,2.20564,7.965418
0,2.208057,0
5,2.209668,0
219,2.208057,15.73014
59,2.204834,2.732942
53,2.20564,2.182301
56,2.207251,2.455121
240,2.204834,18.57107
115,2.206445,7.176551
234,2.206445,17.17299
83,2.187915,4.640914
163,2.204834,11.21965
241,2.200806,18.74638
149,2.208057,9.787808
207,2.20564,14.90192
173,2.204834,12.03362
10,2.190332,0
221,2.207251,16.35446
45,2.198389,1.428252
130,2.204834,8.444007
154,2.207251,10.53547
31,2.204028,0
36,2.206445,0
218,2.208862,16.13655
156,2.206445,11.21493
224,2.20564,17.4063
52,2.198389,1.945671
14,2.204834,0
146,2.207251,9.991644
153,2.207251,10.49689
248,2.207251,19.9193
164,2.19436,11.2215
48,2.207251,0
210,2.206445,15.23862
169,2.212085,11.93505
54,2.20564,2.354043
27,2.206445,0
139,2.193554,9.016891
231,2.206445,16.74016
213,2.207251,15.2583
13,2.20564,0
35,2.207251,0
130,2.206445,8.655861
18,2.200806,0
16,2.206445,0
131,2.191943,8.538375
39,2.204834,0
114,2.189526,7.094162
227,2.190332,16.52739
79,2.202417,4.403604
157,2.212891,10.65973
103,2.208862,6.078322
187,2.206445,13.54929
3,2.203223,0
31,2.203223,0
172,2.207251,11.92998
216,2.207251,15.41356
239,2.209668,18.55987
248,2.206445,19.53727
138,2.195972,9.192932
241,2.256397,18.62435
98,2.208057,5.846978
109,2.207251,6.840405
212,2.203223,15.27759
230,2.193554,16.9594
1,2.198389,0
120,2.207251,7.741498
59,2.20564,2.690333
115,2.206445,7.20083
91,2.206445,5.189833
60,2.20564,2.675477
64,2.204834,3.155597
167,2.20564,11.55983
38,2.193554,0
76,2.204834,4.064851
138,2.206445,8.944291
236,2.207251,17.54394
54,2.206445,2.119244
22,2.204834,0
98,2.20564,5.688076
195,2.202417,13.86968
105,2.253175,6.289903
51,2.203223,1.863878
39,2.206445,0
161,2.207251,10.9872
56,2.206445,2.483995
201,2.195972,14.28334
21,2.206445,0
106,2.203223,6.276407
105,2.190332,6.405035
34,2.208057,0
219,2.20564,15.78801
235,2.207251,17.22761
31,2.207251,0
35,2.198389,0
222,2.208862,16.21936
224,2.192749,16.36485
68,2.208057,3.251412
138,2.213696,9.22706
213,2.204834,15.25001
177,2.206445,12.39805
174,2.207251,12.11389
39,2.208862,0
17,2.20564,0
170,2.195166,11.70132
46,2.207251,1.287143
225,2.204834,16.24133
195,2.18872,13.82415
226,2.206445,15.77596
228,2.207251,16.76267
108,2.203223,6.548559
230,2.206445,16.62447
14,2.212891,0
209,2.204834,15.22399
133,2.206445,8.649283
8,2.21128,0
115,2.206445,7.247242
5,2.206445,0
98,2.204028,5.982664
73,2.20564,3.917393
73,2.20564,3.887638
70,2.195972,3.597933
225,2.207251,16.4709
118,2.206445,7.426758
93,2.20564,5.454684
141,2.209668,9.458696
196,2.189526,14.01396
155,2.206445,10.83076
69,2.189526,3.572005
222,2.198389,16.33796
89,2.207251,4.971441
239,2.207251,18.44047
193,2.20564,12.75846
119,2.20564,7.602307
86,2.208057,4.895353
146,2.206445,9.629107
123,2.207251,7.672265
23,2.19436,0
129,2.207251,8.344204
176,2.193554,12.32761
170,2.212085,11.70062
75,2.208057,3.911297
49,2.206445,0
143,2.20564,9.570032
62,2.206445,2.913414
173,2.204028,11.97436
172,2.204834,11.77076
1,2.204834,0
195,2.203223,13.77734
14,2.207251,0
51,2.206445,1.841613
152,2.204834,10.03832
162,2.191943,11.14372
13,2.200806,0
201,2.20564,14.48112
40,2.191138,0
11,2.195166,0
43,2.21128,0
35,2.20564,0
148,2.20564,9.969006
104,2.20564,6.31923
101,2.208862,6.059797
11,2.195166,0
195,2.21128,13.90898
68,2.212085,3.433908
22,2.204834,0
220,2.202417,16.02036
117,2.204834,7.154423
17,2.20564,0
41,2.206445,1.289611
8,2.208862,0
219,2.206445,16.54044
14,2.186303,0
3,2.195166,0
152,2.187915,10.34119
252,2.207251,19.36744
212,2.21128,15.29232
21,2.20564,0
187,2.19436,13.5942
84,2.204834,4.665409
72,2.20564,3.817263
40,2.206445,1.027197
81,2.207251,4.509015
152,2.206445,10.29801
106,2.206445,6.555775
174,2.204834,12.41001
255,2.189526,19.59161
10,2.206445,0
170,2.204834,11.6087
115,2.189526,7.116402
105,2.204834,6.218193
58,2.20564,2.588357
183,2.206445,12.93316
42,2.191943,0
129,2.208862,8.396209
50,2.206445,1.822703
46,2.20564,1.667648
93,2.20564,5.350307
53,2.2,2.153776
31,2.20564,0
207,2.203223,14.84544
16,2.19436,0
179,2.208862,12.51042
31,2.207251,0
140,2.212085,9.386238
228,2.206445,16.56748
184,2.20564,12.85567
151,2.193554,10.1754
84,2.195972,4.858904
0,2.206445,0
149,2.20564,10.03108
175,2.19436,11.86017
58,2.208057,2.467017
117,2.193554,7.385866
110,2.20564,6.865729
103,2.204834,6.053399
101,2.212891,5.874332
52,2.208862,1.858154
147,2.193554,9.861917
202,2.212085,14.37524
71,2.199194,3.714749
58,2.191943,2.374274
166,2.204834,11.62606
241,2.20564,18.82005
180,2.206445,12.78255
208,2.206445,15.03687
104,2.20564,6.214159
243,2.207251,19.80428
157,2.20564,10.59816
188,2.207251,13.28886
156,2.20564,10.60761
83,2.2,4.492816
236,2.20564,17.55845
219,2.20564,15.98466
111,2.20564,6.94975
142,2.198389,9.327548
91,2.204834,5.434981
165,2.204834,11.53403
60,2.206445,2.794231
220,2.208057,16.00861
204,2.206445,14.79441
163,2.206445,10.76507
43,2.20564,1.219185
24,2.207251,0
153,2.207251,10.4689
204,2.208057,14.65131
176,2.203223,12.322
181,2.204834,12.57402
18,2.192749,0
48,2.209668,0
202,2.203223,14.23287
13,2.206445,0
91,2.206445,5.302177
15,2.191943,0
6,2.20564,0
18,2.204834,0
116,2.207251,7.33561
85,2.204834,4.783034
48,2.207251,1.796767
116,2.20564,7.280328
229,2.206445,16.98727
146,2.191138,9.878601
111,2.19436,6.833323
25,2.207251,0
173,2.204834,12.02496
253,2.20564,20.03695
128,2.207251,8.350636
204,2.212085,14.60377
78,2.195972,4.194607
253,2.207251,19.6053
236,2.208057,17.60529
136,2.192749,9.020618
214,2.204834,15.2883
57,2.206445,2.486495
91,2.206445,5.282811
203,2.196777,14.32542
207,2.19436,15.13787
200,2.207251,14.30064
31,2.203223,0
44,2.20564,0
228,2.198389,16.61603
211,2.206445,15.31006
48,2.20564,1.782005
16,2.187915,0
108,2.193554,6.76525
6,2.206445,0
82,2.201611,4.347804
254,2.20564,19.91122
111,2.20564,7.311131
112,2.207251,7.114339
97,2.204834,5.901633
178,2.201611,12.63602
106,2.206445,6.293734
124,2.203223,7.860545
143,2.204834,9.734551
43,2.206445,1.342423
215,2.20564,15.35916
20,2.189526,0
101,2.20564,5.959806
62,2.212891,3.01379
91,2.187915,5.230618
94,2.198389,5.431485
44,2.206445,0
112,2.208057,6.919259
113,2.207251,7.057348
12,2.207251,0
24,2.207251,0
174,2.195972,12.18134
217,2.20564,15.6323
90,2.207251,5.179412
182,2.204834,12.84285
71,2.187109,3.737776
33,2.204834,0
127,2.20564,8.256399
86,2.208057,4.756357
40,2.206445,1.117439
154,2.20564,10.48589
153,2.208057,10.44683
36,2.206445,0
146,2.198389,9.889236
132,2.18872,8.721753
199,2.209668,14.19095
84,2.203223,4.646804
215,2.202417,15.75065
223,2.207251,16.13887
193,2.204028,13.70713
74,2.208057,3.905326
15,2.204834,0
246,2.204834,19.58452
187,2.203223,12.9189
214,2.20564,15.28562
157,2.190332,10.63858
35,2.206445,0
199,2.20564,14.20918
145,2.206445,9.511101
84,2.206445,4.745121
13,2.208057,0
3,2.191138,0
161,2.191943,11.00198
16,2.195972,0
8,2.204834,0
2,2.206445,0
57,2.20564,2.385119
9,2.204028,0
185,2.203223,12.50923
102,2.207251,6.203287
226,2.206445,16.7316
84,2.206445,4.540307
116,2.207251,7.373662
127,2.207251,8.216494
207,2.20564,13.97108
34,2.207251,0
185,2.195166,13.1185
60,2.204028,2.520153
138,2.204028,9.142797
104,2.204834,6.373666
166,2.208057,11.49764
82,2.185498,4.613598
215,2.204028,15.36006
207,2.208862,15.01933
135,2.208862,8.756956
83,2.191943,4.732625
147,2.207251,9.837644
202,2.204834,14.47739
66,2.206445,3.076205
33,2.208057,0
85,2.206445,4.866959
142,2.20564,9.228307
197,2.206445,13.85597
100,2.20564,5.860743
124,2.193554,7.836663
36,2.191943,0
68,2.206445,3.42917
93,2.206445,5.516695
221,2.209668,15.96727
234,2.20564,17.17036
222,2.206445,16.05179
39,2.20564,1.103482
160,2.204028,10.79585
136,2.206445,9.123732
139,2.204834,9.047532
220,2.20564,15.79722
191,2.207251,13.69673
205,2.206445,14.70521
234,2.204834,17.3312
217,2.203223,15.78674
52,2.204834,2.123524
234,2.204834,17.1445
72,2.207251,3.521799
21,2.189526,0
243,2.202417,19.32836
92,2.207251,5.401935
104,2.19436,6.439986
203,2.204834,14.64598
67,2.206445,3.384039
99,2.207251,5.937841
238,2.207251,17.97065
249,2.206445,19.86238
104,2.198389,6.502825
185,2.204834,12.99661
10,2.203223,0
126,2.192749,7.976177
104,2.206445,6.190404
19,2.204834,0
221,2.20564,15.86535
249,2.196777,19.99868
16,2.204834,0
107,2.21128,6.497015
66,2.204028,3.18272
129,2.207251,8.247079
53,2.212891,1.968767
58,2.191943,2.532848
50,2.204834,1.804573
29,2.204834,0
80,2.200806,4.385409
240,2.2,18.63938
167,2.206445,11.54098
190,2.182275,13.34633
90,2.206445,5.383477
56,2.195166,0
90,2.193554,5.240215
87,2.20564,5.048162
162,2.206445,11.0432
77,2.20564,4.165862
64,2.204834,3.007564
240,2.20564,17.59858
166,2.208057,11.51982
99,2.204834,5.963675
221,2.207251,16.05983
100,2.206445,6.099872
7,2.20564,0
179,2.192749,12.49172
177,2.20564,12.30993
134,2.204834,8.98517
169,2.193554,11.78471
22,2.204028,0
79,2.206445,4.391355
195,2.206445,14.01096
45,2.2,1.329636
32,2.20564,0
37,2.20564,0
124,2.20564,7.806868
131,2.189526,8.482538
160,2.204834,10.56608
128,2.199194,8.253231
242,2.208057,19.67233
124,2.204834,8.10989
207,2.206445,15.69776
245,2.189526,19.57745
8,2.198389,0
135,2.20564,8.743649
11,2.204834,0
81,2.206445,4.54183
98,2.19436,5.876639
86,2.207251,4.949105
88,2.217725,4.966223
238,2.198389,17.72608
230,2.206445,16.91302
146,2.198389,9.929181
9,2.20564,0
212,2.204028,15.43887
147,2.20564,9.771794
221,2.206445,15.08061
91,2.208862,5.410942
73,2.206445,3.838016
1,2.207251,0
34,2.208057,0
171,2.208057,11.89475
141,2.204834,9.220561
200,2.20564,14.44836
32,2.206445,0
163,2.186303,11.36957
141,2.207251,9.642053
245,2.207251,20.13428
149,2.206445,10.6572
36,2.208057,0
131,2.193554,8.545297
213,2.20564,15.38925
154,2.212891,10.65214
243,2.207251,19.5538
65,2.19436,2.933995
195,2.206445,13.89778
78,2.191943,4.03037
157,2.20564,10.72875
215,2.204834,15.50332
147,2.207251,9.747055
122,2.208862,7.758245
51,2.195166,1.773208
225,2.208057,16.31742
154,2.207251,10.51101
233,2.206445,16.93544
65,2.199194,3.194721
121,2.204028,7.642327
217,2.206445,15.6323
72,2.206445,3.611391
172,2.198389,11.9346
142,2.20564,9.623268
109,2.208862,6.624171
137,2.20564,9.175533
70,2.20564,3.598279
164,2.215308,11.32285
65,2.206445,3.208929
124,2.207251,8.140908
130,2.206445,8.577259
187,2.202417,13.22141
122,2.202417,7.673388
248,2.206445,19.69922
244,2.189526,19.59454
13,2.199194,0
98,2.20564,5.972701
3,2.208057,0
173,2.196777,12.22714
30,2.207251,0
86,2.207251,4.669138
192,2.185498,13.60798
179,2.196777,12.34107
34,2.186303,0
227,2.190332,16.48663
139,2.208057,8.63445
248,2.206445,19.82077
207,2.20564,14.90079
160,2.206445,11.03855
42,2.202417,0
62,2.198389,2.866888
156,2.20564,10.6761
208,2.19436,14.13222
124,2.206445,7.962914
13,2.206445,0
147,2.206445,9.823126
230,2.207251,16.68061
220,2.206445,15.78722
95,2.20564,5.474303
47,2.206445,0
136,2.206445,9.009856
230,2.206445,16.11734
74,2.206445,4.0345
140,2.20564,9.32489
77,2.20564,4.161227
31,2.19436,0
95,2.191943,5.451315
163,2.20564,11.33846
0,2.208057,0
69,2.20564,3.57516
211,2.206445,15.29649
85,2.206445,4.838624
61,2.216114,2.898496
86,2.185498,4.731072
131,2.208057,8.520867
255,2.20564,19.62024
21,2.206445,0
54,2.18872,2.202729
30,2.204834,0
132,2.20564,8.652761
185,2.20564,13.01977
155,2.206445,10.5928
176,2.192749,12.44747
39,2.207251,0
107,2.187915,6.443844
12,2.206445,0
88,2.208057,5.14169
22,2.207251,0
168,2.206445,11.5107
36,2.208862,0
9,2.207251,0
116,2.20564,7.277225
119,2.207251,7.460798
184,2.204834,12.89144
126,2.20564,8.136692
185,2.190332,13.18634
234,2.207251,17.50289
27,2.206445,0
157,2.208057,10.79355
98,2.204834,5.949603
136,2.204834,8.972442
20,2.203223,0
220,2.20564,15.95057
196,2.206445,13.84096
104,2.206445,6.454726
156,2.204834,10.81682
30,2.192749,0
59,2.203223,0
88,2.192749,4.87191
249,2.208057,19.60359
161,2.208057,11.29834
122,2.204834,7.904333
100,2.215308,5.996505
233,2.209668,17.24255
23,2.208057,0
148,2.195972,10.04455
138,2.204834,9.117695
27,2.207251,0
177,2.20564,12.36838
193,2.203223,13.92797
210,2.206445,15.29723
139,2.206445,9.372964
149,2.207251,10.18668
12,2.204834,0
50,2.206445,1.933933
211,2.204834,15.35285
253,2.204834,19.80079
29,2.208862,0
206,2.196777,14.63629
1,2.20564,0
138,2.196777,9.30903
234,2.202417,17.44515
183,2.206445,12.97139
166,2.204834,11.5259
153,2.203223,10.53745
77,2.206445,4.220824
48,2.191943,1.861629
102,2.20564,6.246159
103,2.206445,6.380838
185,2.206445,12.84979
95,2.206445,5.417268
121,2.20564,7.831466
38,2.18872,0
70,2.18872,3.655829
231,2.207251,16.96966
174,2.206445,12.24592
109,2.203223,6.712432
202,2.197583,14.86877
7,2.20564,0
175,2.206445,12.16304
45,2.204834,0
246,2.219336,19.77038
178,2.220142,12.64487
172,2.200806,12.18805
133,2.183081,8.568043
40,2.20564,1.09856
81,2.195166,4.47477
149,2.198389,10.04808
88,2.20564,4.83569
207,2.207251,15.04421
203,2.207251,14.88878
203,2.202417,14.50881
114,2.198389,7.237525
20,2.202417,0
5,2.206445,0
74,2.201611,3.948778
164,2.20564,11.10425
227,2.20564,16.53888
202,2.206445,14.44995
195,2.206445,13.96239
49,2.204834,1.795153
142,2.206445,9.361681
91,2.190332,5.319522
174,2.192749,12.1253
6,2.18872,0
195,2.208057,13.81272
171,2.20564,11.92382
74,2.208057,3.910498
143,2.190332,9.411941
183,2.207251,13.05407
31,2.20564,0
4,2.2,0
164,2.20564,11.05455
29,2.20564,0
136,2.20564,9.084263
12,2.206445,0
8,2.190332,0
11,2.200806,0
96,2.199194,5.611129
172,2.20564,11.8616
13,2.206445,0
164,2.206445,10.68133
111,2.196777,6.851116
243,2.208057,19.51469
221,2.190332,16.12794
124,2.191943,8.048225
65,2.208862,3.205556
255,2.204028,19.36768
51,2.208862,0
252,2.20564,19.93068
231,2.204834,17.35131
165,2.208057,11.27255
168,2.21128,11.67496
110,2.199194,6.840762
47,2.200806,1.381267
186,2.199194,13.29122
91,2.209668,5.118118
25,2.207251,0
201,2.198389,14.27698
1,2.198389,0
26,2.203223,0
98,2.187915,5.753538
26,2.204834,0
104,2.204028,6.34914
242,2.206445,18.95609
64,2.189526,3.06771
171,2.206445,11.81334
195,2.207251,13.60633
83,2.206445,4.649004
70,2.208862,3.467228
78,2.20564,4.119916
4,2.193554,0
228,2.207251,16.47107
77,2.204834,4.217481
67,2.20564,3.201499
181,2.200806,12.8153
105,2.207251,6.513287
228,2.195972,16.6076
152,2.206445,10.11082
8,2.207251,0
97,2.206445,5.672383
67,2.207251,3.386497
74,2.206445,3.939835
32,2.20564,0
230,2.21853,16.7074
178,2.203223,12.61603
251,2.206445,19.74429
60,2.208057,2.588131
66,2.20564,3.340499
0,2.207251,0
200,2.182275,14.29569
123,2.208057,8.077112
202,2.212085,14.55223
84,2.208057,4.76211
158,2.204834,10.90876
161,2.195166,10.87892
12,2.207251,0
32,2.195166,0
171,2.190332,11.72087
183,2.192749,13.14716
225,2.187915,16.48992
116,2.204834,7.269278
197,2.208057,14.23571
189,2.199194,13.37884
88,2.208057,5.161287
114,2.206445,7.053482
223,2.206445,16.21769
234,2.20564,17.44748
58,2.193554,2.364539
142,2.196777,9.664596
165,2.206445,11.30126
191,2.20564,13.42102
118,2.206445,7.687735
140,2.20564,9.473529
219,2.206445,15.93488
86,2.200806,4.870551
153,2.204834,10.46618
90,2.206445,5.223156
109,2.204834,6.761319
160,2.206445,10.87418
62,2.204028,2.930776
159,2.203223,10.7001
175,2.204834,12.20273
118,2.204028,7.536
250,2.195166,19.98113
110,2.20564,6.729254
44,2.204834,0
222,2.203223,16.00192
208,2.19436,14.89372
12,2.20564,0
141,2.207251,9.402137
212,2.20564,15.36456
143,2.207251,9.639804
167,2.20564,11.56903
163,2.216114,11.1916
240,2.19436,18.68439
246,2.220142,19.51033
230,2.198389,17.09171
23,2.20564,0
113,2.203223,6.983956
99,2.192749,5.839131
78,2.204834,3.972004
16,2.206445,0
40,2.204834,0
190,2.189526,13.42871
14,2.20564,0
57,2.208057,2.371332
109,2.204834,6.602648
249,2.206445,19.75745
96,2.20564,5.667471
107,2.206445,6.33838
100,2.207251,5.832865
71,2.204028,3.610653
212,2.19436,15.34071
224,2.207251,16.37901
30,2.206445,0
234,2.208862,17.15536
214,2.206445,14.70246
191,2.19436,13.74095
50,2.195972,0
77,2.208862,4.151153
183,2.206445,12.83907
153,2.20564,10.18417
65,2.206445,3.309789
77,2.204028,4.197487
73,2.203223,3.832267
238,2.206445,17.97661
205,2.198389,15.2944
65,2.20564,3.191735
35,2.20564,0
236,2.202417,17.77884
194,2.202417,13.76696
228,2.20564,16.54689
64,2.191943,2.831708
223,2.204028,16.119
6,2.20564,0
137,2.212085,9.202519
184,2.206445,12.6571
144,2.216114,9.842082
101,2.191943,6.163515
253,2.208057,19.75546
20,2.204834,0
61,2.195972,2.55253
78,2.193554,3.987016
4,2.203223,0
3,2.201611,0
201,2.217725,14.20032
139,2.203223,8.951376
203,2.204028,14.46472
4,2.207251,0
253,2.20564,19.57184
131,2.203223,8.413073
3,2.208862,0
58,2.198389,0
212,2.192749,15.32738
24,2.20564,0
211,2.204834,14.84194
11,2.207251,0
35,2.206445,0
228,2.20564,16.83633
40,2.206445,0
1,2.206445,0
52,2.206445,0
52,2.207251,0
107,2.193554,6.358676
218,2.195972,15.73203
24,2.206445,0
76,2.199194,4.009691
208,2.208057,14.97965
107,2.20564,6.687171
135,2.207251,8.84572
74,2.208057,3.789617
107,2.206445,6.440013
54,2.206445,2.191371
68,2.198389,3.287891
11,2.204834,0
13,2.20564,0
167,2.185498,11.53394
157,2.204834,10.72523
249,2.20564,19.71901
195,2.206445,14.28243
213,2.195972,15.20528
114,2.196777,7.191007
14,2.212891,0
72,2.199194,3.828717
238,2.207251,18.40051
17,2.203223,0
175,2.204834,12.39571
175,2.202417,12.16229
79,2.207251,4.070549
213,2.208862,15.42401
65,2.202417,3.09536
50,2.201611,1.819728
67,2.196777,3.311904
35,2.189526,0
132,2.19436,8.429416
232,2.217725,17.28429
209,2.20564,14.91111
65,2.207251,3.229314
13,2.203223,0
47,2.204834,0
68,2.204834,3.306536
74,2.207251,3.87302
218,2.202417,15.75476
231,2.207251,16.55927
74,2.20564,3.841921
101,2.206445,6.004642
96,2.189526,5.492487
111,2.203223,6.996398
96,2.207251,5.627714
238,2.204834,17.9935
33,2.204834,0
82,2.20564,4.661435
50,2.20564,1.86688
251,2.206445,19.41772
152,2.191943,10.29943
129,2.207251,8.514263
33,2.208057,0
3,2.195166,0
144,2.208057,9.726775
193,2.207251,13.57529
175,2.20564,12.18673
95,2.203223,5.34863
237,2.19436,16.82317
110,2.20564,6.859103
45,2.20564,1.20569
255,2.206445,19.67233
121,2.208057,8.012142
144,2.206445,9.829149
109,2.208862,6.722026
181,2.207251,12.58822
130,2.203223,8.575293
156,2.20564,10.64384
2,2.207251,0
18,2.20564,0
128,2.204834,8.299499
73,2.206445,3.806625
172,2.18872,12.03749
192,2.207251,13.73518
77,2.203223,4.179128
254,2.208862,19.77038
219,2.207251,15.95576
88,2.206445,5.038641
74,2.20564,4.00458
151,2.214502,10.3461
126,2.20564,7.78601
154,2.206445,10.33861
29,2.203223,0
177,2.20564,11.66023
223,2.2,16.08944
202,2.207251,14.63684
99,2.181469,6.049366
21,2.207251,0
214,2.20564,15.24142
88,2.206445,5.175384
65,2.204834,3.065082
30,2.20564,0
55,2.20564,2.311011
121,2.190332,7.580991
184,2.195166,13.00317
161,2.209668,10.90952
248,2.204834,19.95701
207,2.207251,14.83339
204,2.207251,14.38603
180,2.208862,12.70809
118,2.206445,7.65376
59,2.195972,2.42687
44,2.18872,1.454749
71,2.20564,3.649976
6,2.208057,0
5,2.204028,0
167,2.209668,11.48646
216,2.208057,15.6194
35,2.199194,0
58,2.206445,2.468183
97,2.204834,5.507044
8,2.20564,0
95,2.20564,5.717954
227,2.21128,16.42354
209,2.203223,15.18646
197,2.203223,14.36472
91,2.206445,5.054075
81,2.19436,4.359206
158,2.204834,10.84594
158,2.208057,10.88389
54,2.206445,2.003812
89,2.204834,5.188153
149,2.20564,10.14798
16,2.204834,0
199,2.190332,14.45979
132,2.208057,8.697318
76,2.206445,3.932437
243,2.204834,19.4562
152,2.206445,10.47072
1,2.208057,0
234,2.20564,17.17243
143,2.187109,9.301202
103,2.195166,6.1507
92,2.204834,5.396646
206,2.208057,14.78577
138,2.206445,9.24074
71,2.204834,3.739867
46,2.217725,1.544954
95,2.204834,5.301729
148,2.191138,9.857709
71,2.206445,3.639042
119,2.192749,7.675413
168,2.202417,11.61892
19,2.206445,0
40,2.204834,0
197,2.190332,13.76117
43,2.206445,0
15,2.206445,0
222,2.206445,15.10076
76,2.206445,4.04365
251,2.204834,19.74901
100,2.203223,5.821193
83,2.202417,4.646556
142,2.213696,9.228633
15,2.20564,0
201,2.206445,14.34412
215,2.203223,15.74291
130,2.195166,8.425799
26,2.207251,0
53,2.20564,0
129,2.208862,8.548086
216,2.203223,15.45497
37,2.191943,0
146,2.204028,9.665131
42,2.195972,1.296737
23,2.204834,0
239,2.20564,18.29869
20,2.206445,0
227,2.20564,16.3773
248,2.214502,19.63103
107,2.196777,6.48765
15,2.204834,0
162,2.204834,11.23699
9,2.19436,0
152,2.192749,10.29146
184,2.20564,12.97032
87,2.187915,4.988587
252,2.206445,20.01014
129,2.204834,8.548784
38,2.185498,0
31,2.207251,0
113,2.204028,7.035915
28,2.20564,0
173,2.201611,11.99805
251,2.200806,19.72371
59,2.181469,2.677155
139,2.206445,9.09452
206,2.206445,14.93152
